id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average_score,performance_level
1055,female,"group C","some college",standard,completed,71,71,80,74.00,Average
1056,male,"group C","associate's degree",standard,none,97,93,91,93.67,Excellent
1057,male,"group D","some college",standard,completed,82,82,88,84.00,Good
1058,male,"group C","high school",free/reduced,none,59,53,52,54.67,Average
1059,male,"group B","associate's degree",standard,none,61,42,41,48.00,Poor
1060,male,"group E","associate's degree",free/reduced,completed,78,74,72,74.67,Average
1061,male,"group C","associate's degree",free/reduced,none,49,51,51,50.33,Average
1062,male,"group B","high school",standard,none,59,58,47,54.67,Average
1063,female,"group C","some college",standard,completed,70,72,76,72.67,Average
1064,male,"group B","associate's degree",standard,completed,82,84,78,81.33,Good
1065,male,"group E","associate's degree",free/reduced,none,90,90,82,87.33,Good
1066,female,"group C","bachelor's degree",free/reduced,none,43,62,61,55.33,Average
1067,male,"group C","some college",free/reduced,none,80,64,66,70.00,Average
1068,male,"group D","some college",standard,none,81,82,84,82.33,Good
1069,male,"group C","some high school",standard,none,57,61,54,57.33,Average
1070,female,"group D","some high school",standard,none,59,72,80,70.33,Average
1071,female,"group D","associate's degree",standard,none,64,76,74,71.33,Average
1072,male,"group C","bachelor's degree",standard,completed,63,64,66,64.33,Average
1073,female,"group E","bachelor's degree",standard,completed,71,70,70,70.33,Average
1074,female,"group B","high school",free/reduced,none,64,73,71,69.33,Average
1075,male,"group D","bachelor's degree",free/reduced,none,55,46,44,48.33,Poor
1076,female,"group E","associate's degree",standard,none,51,51,54,52.00,Average
1077,female,"group C","associate's degree",standard,completed,62,76,80,72.67,Average
1078,female,"group E","associate's degree",standard,completed,93,100,95,96.00,Excellent
1079,male,"group C","high school",free/reduced,none,54,72,59,61.67,Average
1080,female,"group D","some college",free/reduced,none,69,65,74,69.33,Average
1081,male,"group D","high school",free/reduced,none,44,51,48,47.67,Poor
1082,female,"group E","some college",standard,completed,86,85,91,87.33,Good
1083,female,"group E","associate's degree",standard,none,85,92,85,87.33,Good
1084,female,"group A","master's degree",free/reduced,none,50,67,73,63.33,Average
1085,male,"group D","some high school",standard,completed,88,74,75,79.00,Good
1086,female,"group E","associate's degree",standard,none,59,62,69,63.33,Average
1087,female,"group E","some high school",free/reduced,none,32,34,38,34.67,Poor
1088,male,"group B","high school",free/reduced,none,36,29,27,30.67,Poor
1089,female,"group B","some high school",free/reduced,completed,63,78,79,73.33,Average
1090,male,"group D","associate's degree",standard,completed,67,54,63,61.33,Average
1091,female,"group D","some high school",standard,completed,65,78,82,75.00,Good
1092,male,"group D","master's degree",standard,none,85,84,89,86.00,Good
1093,female,"group C","master's degree",standard,none,73,78,74,75.00,Good
1094,female,"group A","high school",free/reduced,completed,34,48,41,41.00,Poor
1095,female,"group D","bachelor's degree",free/reduced,completed,93,100,100,97.67,Excellent
1096,female,"group D","some high school",free/reduced,none,67,84,84,78.33,Good
1097,male,"group D","some college",standard,none,88,77,77,80.67,Good
1098,male,"group B","high school",standard,none,57,48,51,52.00,Average
1099,female,"group D","some college",standard,completed,79,84,91,84.67,Good
1100,female,"group C","bachelor's degree",free/reduced,none,67,75,72,71.33,Average
1101,male,"group E","bachelor's degree",standard,completed,70,64,70,68.00,Average
1102,male,"group D","bachelor's degree",free/reduced,none,50,42,48,46.67,Poor
1103,female,"group A","some college",standard,none,69,84,82,78.33,Good
1104,female,"group C","bachelor's degree",standard,completed,52,61,66,59.67,Average
1105,female,"group C","bachelor's degree",free/reduced,completed,47,62,66,58.33,Average
1106,female,"group B","associate's degree",free/reduced,none,46,61,55,54.00,Average
1107,female,"group E","some college",standard,none,68,70,66,68.00,Average
1108,male,"group E","bachelor's degree",standard,completed,100,100,100,100.00,Excellent
1109,female,"group C","high school",standard,none,44,61,52,52.33,Average
1110,female,"group C","associate's degree",standard,completed,57,77,80,71.33,Average
1111,male,"group B","some college",standard,completed,91,96,91,92.67,Excellent
1112,male,"group D","high school",free/reduced,none,69,70,67,68.67,Average
1113,female,"group C","high school",free/reduced,none,35,53,46,44.67,Poor
1114,male,"group D","high school",standard,none,72,66,66,68.00,Average
1115,female,"group B","associate's degree",free/reduced,none,54,65,65,61.33,Average
1116,male,"group D","high school",free/reduced,none,74,70,69,71.00,Average
1117,male,"group E","some high school",standard,completed,74,64,60,66.00,Average
1118,male,"group E","associate's degree",free/reduced,none,64,56,52,57.33,Average
1119,female,"group D","high school",free/reduced,completed,65,61,71,65.67,Average
1120,male,"group E","associate's degree",free/reduced,completed,46,43,44,44.33,Poor
1121,female,"group C","some high school",free/reduced,none,48,56,51,51.67,Average
1122,male,"group C","some college",free/reduced,completed,67,74,70,70.33,Average
1123,male,"group D","some college",free/reduced,none,62,57,62,60.33,Average
1124,male,"group D","associate's degree",free/reduced,completed,61,71,73,68.33,Average
1125,male,"group C","bachelor's degree",free/reduced,completed,70,75,74,73.00,Average
1126,male,"group C","associate's degree",standard,completed,98,87,90,91.67,Excellent
1127,male,"group D","some college",free/reduced,none,70,63,58,63.67,Average
1128,male,"group A","associate's degree",standard,none,67,57,53,59.00,Average
1129,female,"group E","high school",free/reduced,none,57,58,57,57.33,Average
1130,male,"group D","some college",standard,completed,85,81,85,83.67,Good
1131,male,"group D","some high school",standard,completed,77,68,69,71.33,Average
1132,male,"group C","master's degree",free/reduced,completed,72,66,72,70.00,Average
1133,female,"group D","master's degree",standard,none,78,91,96,88.33,Good
1134,male,"group C","high school",standard,none,81,66,64,70.33,Average
1135,male,"group A","some high school",free/reduced,completed,61,62,61,61.33,Average
1136,female,"group B","high school",standard,none,58,68,61,62.33,Average
1137,female,"group C","associate's degree",standard,none,54,61,58,57.67,Average
1138,male,"group B","high school",standard,none,82,82,80,81.33,Good
1139,female,"group D","some college",free/reduced,none,49,58,60,55.67,Average
1140,male,"group B","some high school",free/reduced,completed,49,50,52,50.33,Average
1141,female,"group E","high school",free/reduced,completed,57,75,73,68.33,Average
1142,male,"group E","high school",standard,none,94,73,71,79.33,Good
1143,female,"group D","some college",standard,completed,75,77,83,78.33,Good
1144,female,"group E","some high school",free/reduced,none,74,74,72,73.33,Average
1145,male,"group C","high school",standard,completed,58,52,54,54.67,Average
1146,female,"group C","some college",standard,none,62,69,69,66.67,Average
1147,male,"group E","associate's degree",standard,none,72,57,62,63.67,Average
1148,male,"group C","some college",standard,none,84,87,81,84.00,Good
1149,female,"group D","master's degree",standard,none,92,100,100,97.33,Excellent
1150,female,"group D","high school",standard,none,45,63,59,55.67,Average
1151,male,"group C","high school",standard,none,75,81,71,75.67,Good
1152,female,"group A","some college",standard,none,56,58,64,59.33,Average
1153,female,"group D","some high school",free/reduced,none,48,54,53,51.67,Average
1154,female,"group E","associate's degree",standard,none,100,100,100,100.00,Excellent
1155,female,"group C","some high school",free/reduced,completed,65,76,75,72.00,Average
1156,male,"group D","some college",standard,none,72,57,58,62.33,Average
1157,female,"group D","some college",standard,none,62,70,72,68.00,Average
1158,male,"group A","some high school",standard,completed,66,68,64,66.00,Average
1159,male,"group C","some college",standard,none,63,63,60,62.00,Average
1160,female,"group E","associate's degree",standard,none,68,76,67,70.33,Average
1161,female,"group B","bachelor's degree",standard,none,75,84,80,79.67,Good
1162,female,"group D","bachelor's degree",standard,none,89,100,100,96.33,Excellent
1163,male,"group C","some high school",standard,completed,78,72,69,73.00,Average
1164,female,"group A","high school",free/reduced,completed,53,50,60,54.33,Average
1165,female,"group D","some college",free/reduced,none,49,65,61,58.33,Average
1166,female,"group A","some college",standard,none,54,63,67,61.33,Average
1167,female,"group C","some college",standard,completed,64,82,77,74.33,Average
1168,male,"group B","some college",free/reduced,completed,60,62,60,60.67,Average
1169,male,"group C","associate's degree",standard,none,62,65,58,61.67,Average
1170,male,"group D","high school",standard,completed,55,41,48,48.00,Poor
1171,female,"group C","associate's degree",standard,none,91,95,94,93.33,Excellent
1172,female,"group B","high school",free/reduced,none,8,24,23,18.33,Poor
1173,male,"group D","some high school",standard,none,81,78,78,79.00,Good
1174,male,"group B","some high school",standard,completed,79,85,86,83.33,Good
1175,female,"group A","some college",standard,completed,78,87,91,85.33,Good
1176,female,"group C","some high school",standard,none,74,75,82,77.00,Good
1177,male,"group A","high school",standard,none,57,51,54,54.00,Average
1178,female,"group C","associate's degree",standard,none,40,59,51,50.00,Average
1179,male,"group E","some high school",standard,completed,81,75,76,77.33,Good
1180,female,"group A","some high school",free/reduced,none,44,45,45,44.67,Poor
1181,female,"group D","some college",free/reduced,completed,67,86,83,78.67,Good
1182,male,"group E","high school",free/reduced,completed,86,81,75,80.67,Good
1183,female,"group B","some high school",standard,completed,65,82,78,75.00,Good
1184,female,"group D","associate's degree",free/reduced,none,55,76,76,69.00,Average
1185,female,"group D","bachelor's degree",free/reduced,none,62,72,74,69.33,Average
1186,male,"group A","high school",standard,none,63,63,62,62.67,Average
1187,female,"group E","master's degree",standard,completed,88,99,95,94.00,Excellent
1188,male,"group C","high school",free/reduced,none,62,55,55,57.33,Average
1189,female,"group C","high school",free/reduced,completed,59,71,65,65.00,Average
1190,female,"group D","some college",standard,completed,68,78,77,74.33,Average
1191,female,"group D","some college",free/reduced,none,77,86,86,83.00,Good
